id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_br_ncm_category_manager,l10n_br_ncm_category.manager,model_l10n_br_ncm_category,account.group_account_manager,1,1,1,1
access_l10n_br_ncm_category_user,l10n_br_ncm_category.user,model_l10n_br_ncm_category,account.group_account_user,1,1,1,0
access_l10n_br_ncm_category_invoice,l10n_br_ncm_category.invoice,model_l10n_br_ncm_category,account.group_account_invoice,1,0,0,0
access_wizard_import_nfe,access_wizard_import_nfe,model_wizard_import_nfe,account.group_account_invoice,1,1,1,0
access_wizard_nfe_configuration,access_wizard_nfe_configuration,model_wizard_nfe_configuration,account.group_account_invoice,1,1,1,0
access_wizard_xml_import,access_wizard_xml_import,model_wizard_xml_import,account.group_account_invoice,1,1,1,0
access_wizard_nfe_configuration_item,access_wizard_nfe_configuration_item,model_wizard_nfe_configuration_item,account.group_account_invoice,1,1,1,0
access_eletronic_document_rel,access_eletronic_document_rel,l10n_br_nfe_import.model_eletronic_document_rel,account.group_account_invoice,1,0,0,0
access_eletronic_document_rel_man,access_eletronic_document_rel.manager,l10n_br_nfe_import.model_eletronic_document_rel,account.group_account_manager,1,1,1,1
access_eletronic_document_rel_line,access_eletronic_document_rel_line,l10n_br_nfe_import.model_eletronic_document_rel_line,account.group_account_invoice,1,0,0,0
access_eletronic_document_rel_line_man,access_eletronic_document_rel_line,l10n_br_nfe_import.model_eletronic_document_rel_line,account.group_account_manager,1,1,1,1
